Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Swimming Pool,Location,Price
3950,5,4.5,3,2004,Yes,lucknow,975000
5790,4,1.75,3,2006,Yes,lucknow,1.20E+06
1690,3,1,3,1910,No,lucknow,505000
1650,4,1.75,4,1963,No,lucknow,302000
760,3,1,3,1944,Yes,lucknow,170000
1730,2,1,4,1910,Yes,lucknow,195000
1380,5,1.5,4,1959,No,lucknow,272000
1380,5,1.5,4,1959,No,lucknow,369000
1500,3,1.5,3,1953,No,lucknow,332500
2040,3,2.5,4,1963,Yes,lucknow,515000
1820,3,1,3,1967,Yes,lucknow,269000
3090,4,4,4,1994,Yes,lucknow,1.28E+06
1660,3,2.5,3,1985,No,lucknow,303000
1850,7,3,3,1977,Yes,lucknow,420000
1800,3,1,3,1941,No,lucknow,400000
1420,3,1,5,1987,Yes,lucknow,225000
1310,2,2,3,2004,Yes,lucknow,219000
2490,3,2.5,3,1989,No,lucknow,605000
1250,4,2,5,1942,Yes,lucknow,625000
1380,5,2,3,1906,Yes,lucknow,380000
1710,4,2,4,1962,Yes,lucknow,620000
2850,4,2.75,3,1994,Yes,lucknow,687500
1530,4,2,5,1962,No,lucknow,225500
1980,3,2,5,1956,No,lucknow,252500
1840,3,2.5,3,1994,Yes,lucknow,510000
2260,4,2.5,3,2003,No,lucknow,510000
1440,3,2.5,5,1906,No,lucknow,725000
1160,1,0,3,1966,No,lucknow,75000
1370,2,1,3,1927,No,lucknow,492000
1470,4,2.5,4,1977,No,lucknow,425000
2630,4,2.75,4,1963,No,lucknow,1.96E+06
1860,3,2.5,3,1994,No,lucknow,298900
2990,4,2.5,4,1987,Yes,lucknow,699000
1560,2,1,4,1918,No,lucknow,310000
1500,3,1.75,3,1961,Yes,lucknow,350000
2300,4,1.75,3,1961,Yes,lucknow,790000
2230,4,2.5,3,2003,Yes,lucknow,305000
1610,3,2.5,3,2003,No,lucknow,315000
1140,5,3.5,5,1977,No,lucknow,267500
3030,4,3.25,3,1950,Yes,lucknow,1.75E+06
1940,6,3.5,3,1987,Yes,lucknow,435000
2010,6,4.5,4,1966,No,lucknow,482500
3430,5,5.25,3,1999,No,lucknow,5.11E+06
1860,3,1.75,4,1959,No,lucknow,439995
2080,3,3,3,1967,Yes,lucknow,460000
1190,3,1,4,1971,No,lucknow,194000
880,2,0.75,4,1943,Yes,lucknow,290000
1370,4,2,5,1963,Yes,lucknow,274700
1510,4,2.5,5,1910,No,lucknow,900000
3470,4,4,3,2001,No,lucknow,1.15E+06
2350,3,2.5,3,2008,Yes,lucknow,605000
1970,3,2.5,3,2004,Yes,lucknow,359000
1810,3,1.75,3,1951,Yes,lucknow,850000
1550,3,2,3,2002,Yes,lucknow,505000
2790,3,2.5,3,1990,No,lucknow,565000
1550,2,1.75,4,1955,Yes,lucknow,585000
1920,4,3.25,3,1990,No,lucknow,328000
2420,4,2.75,3,1957,No,lucknow,749950
3240,4,2.5,3,2006,No,lucknow,826000
1710,3,1,4,1977,No,lucknow,535000
2880,4,2.5,4,1991,Yes,lucknow,925000
1650,3,3.5,3,2001,No,lucknow,875000
3030,4,2.25,5,1976,No,lucknow,902000
1840,3,1,3,1951,Yes,lucknow,423000
2080,3,1,4,1968,No,lucknow,235000
2234,2,2,4,1980,No,lucknow,545000
1270,2,1,3,1961,Yes,lucknow,343000
1900,3,2.5,3,2002,No,lucknow,334950
1790,3,1.75,3,1956,No,lucknow,405000
1440,4,1,3,1959,Yes,lucknow,220000
960,2,1,3,1947,No,lucknow,173000
1710,3,1,3,1906,Yes,lucknow,655000
890,2,1,3,1924,No,lucknow,406000
2360,6,2.5,3,1961,Yes,lucknow,632000
1630,5,2.75,3,1990,Yes,lucknow,357000
1200,3,1.75,3,1964,Yes,lucknow,361000
1160,2,1,3,1948,Yes,lucknow,277000
