Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Apartment ,Swimming Pool,Price,Location
990,2,1,4,1942,0,0,356700,lucknow
1840,4,1.75,3,1956,1,1,775000,lucknow
1140,3,1,3,1951,0,0,325000,lucknow
1740,4,2.75,3,1962,0,1,208000,lucknow
2440,2,1,4,1908,1,1,825000,lucknow
2390,3,2.5,3,1990,1,1,515000,lucknow
1940,3,1.5,4,1929,0,0,490000,lucknow
2820,4,3,3,1954,0,1,675000,lucknow
1340,4,2.5,5,1962,0,0,360000,lucknow
1340,4,2.5,5,1962,0,0,550000,lucknow
1400,3,1.5,3,1962,1,1,225000,lucknow
2260,3,2.75,4,1967,0,0,500000,lucknow
2110,4,2,4,1969,1,0,385000,lucknow
2890,5,2.75,3,1994,1,0,837700,lucknow
1560,3,2.25,3,2003,1,0,448000,lucknow
2600,5,1.75,4,1952,0,0,730000,lucknow
2240,4,1.5,3,1954,0,0,575000,lucknow
1460,3,1.75,4,1976,0,0,430000,lucknow
1600,3,2.5,3,2002,0,0,435000,lucknow
1200,3,1,4,1973,1,0,241000,lucknow
2120,2,1.75,4,1924,1,0,453500,lucknow
1050,2,1.5,3,2001,0,0,285000,lucknow
860,2,1,4,1942,1,1,151000,lucknow
4750,5,4.5,3,2004,1,0,1.57E+06,lucknow
1320,5,2,3,1905,0,1,631000,lucknow
1580,2,2.5,3,2011,1,0,285000,lucknow
1140,3,1,4,1959,0,0,195000,lucknow
2720,4,2.5,4,1987,1,1,817500,lucknow
1490,3,2,4,1960,0,1,550000,lucknow
3000,4,2.5,4,1995,0,0,1.13E+06,lucknow
1910,2,2.75,3,2002,0,0,609850,lucknow
1525,3,1,3,1947,1,0,200000,lucknow
2960,4,2.5,3,2006,0,1,367000,lucknow
2200,3,2.25,3,1988,0,0,285167,lucknow
1270,2,1.5,4,1947,0,1,275000,lucknow
2410,4,2.5,3,1992,0,0,350900,lucknow
2360,4,3.25,5,1988,0,1,660000,lucknow
1760,3,1.75,4,1957,0,1,525000,lucknow
1160,4,2.5,3,1997,0,0,262000,lucknow
1500,2,1,4,1907,1,1,690000,lucknow
3160,5,3.75,3,2005,0,1,624000,lucknow
1130,3,1,4,1947,1,0,353000,lucknow
1720,4,3.5,3,2002,0,0,552500,lucknow
1550,4,1,4,1983,1,0,224500,lucknow
1100,3,1,3,1950,0,1,239000,lucknow
3950,5,4.5,3,2004,1,1,975000,lucknow
5790,4,1.75,3,2006,1,1,1.20E+06,lucknow
1690,3,1,3,1910,1,0,505000,lucknow
1650,4,1.75,4,1963,0,0,302000,lucknow
760,3,1,3,1944,1,1,170000,lucknow
1730,2,1,4,1910,1,1,195000,lucknow
1380,5,1.5,4,1959,1,0,272000,lucknow
1380,5,1.5,4,1959,1,0,369000,lucknow
1500,3,1.5,3,1953,1,0,332500,lucknow
2040,3,2.5,4,1963,1,1,515000,lucknow
1820,3,1,3,1967,0,1,269000,lucknow
3090,4,4,4,1994,0,1,1.28E+06,lucknow
1660,3,2.5,3,1985,0,0,303000,lucknow
1850,7,3,3,1977,1,1,420000,lucknow
1800,3,1,3,1941,0,0,400000,lucknow
1420,3,1,5,1987,1,1,225000,lucknow
1310,2,2,3,2004,1,1,219000,lucknow
2490,3,2.5,3,1989,0,0,605000,lucknow
1250,4,2,5,1942,1,1,625000,lucknow
1380,5,2,3,1906,1,1,380000,lucknow
1710,4,2,4,1962,1,1,620000,lucknow
2850,4,2.75,3,1994,0,1,687500,lucknow
1530,4,2,5,1962,0,0,225500,lucknow
1980,3,2,5,1956,0,0,252500,lucknow
1840,3,2.5,3,1994,1,1,510000,lucknow
2260,4,2.5,3,2003,0,0,510000,lucknow
1440,3,2.5,5,1906,0,0,725000,lucknow
1160,1,0,3,1966,1,0,75000,lucknow
1370,2,1,3,1927,0,0,492000,lucknow
1470,4,2.5,4,1977,1,0,425000,lucknow
2630,4,2.75,4,1963,0,0,1.96E+06,lucknow
1860,3,2.5,3,1994,1,0,298900,lucknow
2990,4,2.5,4,1987,0,1,699000,lucknow
1560,2,1,4,1918,0,0,310000,lucknow
1500,3,1.75,3,1961,1,1,350000,lucknow
2300,4,1.75,3,1961,0,1,790000,lucknow
2230,4,2.5,3,2003,0,1,305000,lucknow
1610,3,2.5,3,2003,0,0,315000,lucknow
1140,5,3.5,5,1977,0,0,267500,lucknow
3030,4,3.25,3,1950,1,1,1.75E+06,lucknow
1940,6,3.5,3,1987,1,1,435000,lucknow
2010,6,4.5,4,1966,0,0,482500,lucknow
3430,5,5.25,3,1999,0,0,5.11E+06,lucknow
1860,3,1.75,4,1959,0,0,439995,lucknow
2080,3,3,3,1967,1,1,460000,lucknow
1190,3,1,4,1971,0,0,194000,lucknow
880,2,0.75,4,1943,0,1,290000,lucknow
1370,4,2,5,1963,1,1,274700,lucknow
1510,4,2.5,5,1910,1,0,900000,lucknow
3470,4,4,3,2001,1,0,1.15E+06,lucknow
2350,3,2.5,3,2008,0,1,605000,lucknow
1970,3,2.5,3,2004,0,1,359000,lucknow
1810,3,1.75,3,1951,1,1,850000,lucknow
1550,3,2,3,2002,1,1,505000,lucknow
2790,3,2.5,3,1990,1,0,565000,lucknow
1550,2,1.75,4,1955,0,1,585000,lucknow
1920,4,3.25,3,1990,1,0,328000,lucknow
2420,4,2.75,3,1957,1,0,749950,lucknow
3240,4,2.5,3,2006,1,0,826000,lucknow
1710,3,1,4,1977,1,0,535000,lucknow
2880,4,2.5,4,1991,0,1,925000,lucknow
1650,3,3.5,3,2001,0,0,875000,lucknow
3030,4,2.25,5,1976,1,0,902000,lucknow
1840,3,1,3,1951,1,1,423000,lucknow
2080,3,1,4,1968,0,0,235000,lucknow
2234,2,2,4,1980,0,0,545000,lucknow
1270,2,1,3,1961,1,1,343000,lucknow
1900,3,2.5,3,2002,0,0,334950,lucknow
1790,3,1.75,3,1956,0,0,405000,lucknow
1440,4,1,3,1959,0,1,220000,lucknow
960,2,1,3,1947,0,0,173000,lucknow
1710,3,1,3,1906,0,1,655000,lucknow
890,2,1,3,1924,0,0,406000,lucknow
2360,6,2.5,3,1961,0,1,632000,lucknow
1630,5,2.75,3,1990,0,1,357000,lucknow
1200,3,1.75,3,1964,0,1,361000,lucknow
1160,2,1,3,1948,0,1,277000,lucknow
